,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
Revenue (M),7782.34,7247.717,5979.354,6070.234,6784.039,6989.624,7606.248,4783.157,5461.094,7613.015,8159.254,9286.561,9699.039,10978.614
Gross Margin (%),0.33974357326973637,0.41871116104560924,0.45892917529218036,0.4035758753286941,0.508856154865855,0.4482930698418112,0.3870896662848753,0.6681361285025769,1.2263659991935683,2.7610348856530558,3.2081977102318424,3.1730691264505775,1.7863109943160347,1.9211532530426882
Operating Income (M),,,,,,,,,,,,,,
Operating Margin (%),,,,,,,,,,,,,,
Net Income (M),10.569,12.514,8.259,,,,,2.225,30.509,159.637,132.536,156.36,68.546,17.32
Net Profit Margin (%),0.13580748206837534,0.1726612669893154,0.13812528911986144,,,,,0.0465173942649175,0.5586609569437919,2.096895907863048,1.6243641881966169,1.6837233934068812,0.706729811066849,0.1577612620318011
D&A (M),0.727,0.826,0.934,0.895,1.216,1.521,2.626,2.807,2.9,10.788,27.3,12.525,11.397,22.92
EBITDA (M),0.727,0.826,0.934,0.895,1.216,1.521,2.626,2.807,2.9,10.788,27.3,12.525,11.397,22.92
R&D Expense (M),,,,,,,,,,,,,,
SBC (M),0.137,0.169,0.194,0.253,0.419,0.996,1.191,1.096,0.953,1.173,2.14,2.176,1.923,1.594
Interest Expense (M),4.248,3.484,3.926,4.311,6.319,10.117,13.891,17.146,18.859,19.865,21.992,31.528,39.531,46.203
Income Tax (M),8.342,8.052,5.272,2.097,6.293,3.721,0.008,1.015,6.387,31.877,33.338,46.401,13.745,5.426
Effective Tax Rate (%),44.100232607316556,39.15199844403384,38.9623826768162,22.923043288150417,40.43305062965818,34.501622624014836,-0.23453532688361184,30.973451327433626,16.862030730239187,16.53362793761443,20.03280914810386,22.838509622483635,16.604653410326414,25.510108133521392
EPS Diluted ($),1.29,1.59,1.09,1.0,1.3,1.0,-0.48,0.31,4.31,17.79,5.45,6.34,2.84,0.71
Dividends Per Share ($),,,,0.05,0.05,0.05,0.07,0.0,,1.5,1.0,,,
Cash from Operations (M),25.393,-1.206,-16.745,-3.905,-56.156,-9.781,7.646,-14.533,47.935,-52.654,-89.166,-30.323,60.934,152.347
CapEx (M),0.568,0.48,1.011,1.784,1.466,2.265,1.317,0.49,0.836,2.113,2.879,4.783,7.256,10.678
Free Cash Flow (M),24.825,-1.686,-17.756,-5.689,-57.622,-12.046,6.329,-15.023,47.099,-54.767,-92.045,-35.106,53.678,141.669
FCF to Profit Margin (%),,,,,,,,,,,,,,
Buyback (M),,,,,,,,,,0.0,0.0,9.762,22.307,
Dividends Paid (M),0.0,15.0,10.0,0.698,1.675,2.11,1.687,0.0,,21.2,22.645,4.7,4.6,18.804
Cash (B),,,0.021565,0.013193,0.020927,0.017142,,,,,,,,
Total Cash (B),,,0.021565,0.013193,0.020927,0.017142,,,,,,,,
Total Debt (B),,,0.001456,0.000149,,,0.007226,0.091859,,,,,,
Total Assets (B),,,0.305138,0.325902,0.437147,0.4785,0.743001,0.705362,0.758035,1.191581,1.442659,1.545571,1.82782,2.215431
Accounts Receivable (B),,,,,0.043302,0.039295,0.035856,0.026895,0.049142,0.089,0.09704,0.035243,0.036596,0.137723
Stockholders Equity (B),,,0.049456,0.055962,0.063309,0.069591,0.065698,0.069658,0.101004,0.362623,0.488609,0.599123,0.607633,0.649516
Shares Outstanding (M),8.21625,7.8585,7.5904,7.0626,7.12,7.1215,7.0314,7.0853,7.0805,8.9723,24.3295,24.6486,24.1208,24.4415
ROE (%),,,16.69969265609835,,,,,3.1941772660713776,30.205734426359353,44.022855693102755,27.125165520897077,26.09814679122651,11.28082247014234,2.666600976727286
ROA (%),,,2.7066442068834426,,,,,0.3154408658249239,4.024748197642589,13.397074978536919,9.186924976727003,10.11664944541532,3.750150452451554,0.781789186844456
ROIC (%),,,,,,,,,,,,,,
Revenue Tag,Revenues,Revenues,Revenues,Revenues,Revenues,Revenues,Revenues,Revenues,Revenues,Revenues,Revenues,Revenues,Revenues,Revenues
Net Income Tag,ProfitLoss,ProfitLoss,ProfitLoss,,,,,NetIncomeLoss,NetIncomeLoss,NetIncomeLoss,NetIncomeLoss,NetIncomeLoss,NetIncomeLoss,NetIncomeLoss
CFO Tag,NetCashProvidedByUsedInOperatingActivities,NetCashProvidedByUsedInOperatingActivities,NetCashProvidedByUsedInOperatingActivities,NetCashProvidedByUsedInOperatingActivities,NetCashProvidedByUsedInOperatingActivities,NetCashProvidedByUsedInOperatingActivities,NetCashProvidedByUsedInOperatingActivities,NetCashProvidedByUsedInOperatingActivities,NetCashProvidedByUsedInOperatingActivities,NetCashProvidedByUsedInOperatingActivities,NetCashProvidedByUsedInOperatingActivities,NetCashProvidedByUsedInOperatingActivities,NetCashProvidedByUsedInOperatingActivities,NetCashProvidedByUsedInOperatingActivities
CapEx Tag,PaymentsToAcquirePropertyPlantAndEquipment,PaymentsToAcquirePropertyPlantAndEquipment,PaymentsToAcquirePropertyPlantAndEquipment,PaymentsToAcquirePropertyPlantAndEquipment,PaymentsToAcquirePropertyPlantAndEquipment,PaymentsToAcquirePropertyPlantAndEquipment,PaymentsToAcquirePropertyPlantAndEquipment,PaymentsToAcquirePropertyPlantAndEquipment,PaymentsToAcquirePropertyPlantAndEquipment,PaymentsToAcquirePropertyPlantAndEquipment,PaymentsToAcquirePropertyPlantAndEquipment,PaymentsToAcquirePropertyPlantAndEquipment,PaymentsToAcquirePropertyPlantAndEquipment,PaymentsToAcquirePropertyPlantAndEquipment
Gross Profit Tag,GrossProfit,GrossProfit,GrossProfit,GrossProfit,GrossProfit,GrossProfit,GrossProfit,GrossProfit,GrossProfit,GrossProfit,GrossProfit,GrossProfit,GrossProfit,GrossProfit
Operating Income Tag,,,,,,,,,,,,,,
D&A Tag,DepreciationDepletionAndAmortization,DepreciationDepletionAndAmortization,DepreciationDepletionAndAmortization,DepreciationDepletionAndAmortization,DepreciationDepletionAndAmortization,DepreciationDepletionAndAmortization,DepreciationDepletionAndAmortization,DepreciationDepletionAndAmortization,DepreciationDepletionAndAmortization,DepreciationDepletionAndAmortization,DepreciationDepletionAndAmortization,DepreciationDepletionAndAmortization,DepreciationDepletionAndAmortization,DepreciationDepletionAndAmortization
R&D Tag,,,,,,,,,,,,,,
SBC Tag,ShareBasedCompensation,ShareBasedCompensation,ShareBasedCompensation,ShareBasedCompensation,ShareBasedCompensation,ShareBasedCompensation,ShareBasedCompensation,ShareBasedCompensation,ShareBasedCompensation,ShareBasedCompensation,ShareBasedCompensation,ShareBasedCompensation,ShareBasedCompensation,ShareBasedCompensation
Interest Expense Tag,InterestExpense,InterestExpense,InterestExpense,InterestExpense,InterestExpense,InterestExpense,InterestExpense,InterestExpense,InterestExpense,InterestExpense,InterestExpense,InterestExpense,InterestExpense,InterestExpense
Income Tax Tag,IncomeTaxExpenseBenefit,IncomeTaxExpenseBenefit,IncomeTaxExpenseBenefit,IncomeTaxExpenseBenefit,IncomeTaxExpenseBenefit,IncomeTaxExpenseBenefit,IncomeTaxExpenseBenefit,IncomeTaxExpenseBenefit,IncomeTaxExpenseBenefit,IncomeTaxExpenseBenefit,IncomeTaxExpenseBenefit,IncomeTaxExpenseBenefit,IncomeTaxExpenseBenefit,IncomeTaxExpenseBenefit
EPS Tag,EarningsPerShareDiluted,EarningsPerShareDiluted,EarningsPerShareDiluted,EarningsPerShareDiluted,EarningsPerShareDiluted,EarningsPerShareDiluted,EarningsPerShareDiluted,EarningsPerShareDiluted,EarningsPerShareDiluted,EarningsPerShareDiluted,EarningsPerShareDiluted,EarningsPerShareDiluted,EarningsPerShareDiluted,EarningsPerShareDiluted
DPS Tag,,,,CommonStockDividendsPerShareDeclared,CommonStockDividendsPerShareCashPaid,CommonStockDividendsPerShareCashPaid,CommonStockDividendsPerShareCashPaid,CommonStockDividendsPerShareCashPaid,,CommonStockDividendsPerShareDeclared,CommonStockDividendsPerShareDeclared,,,
Buyback Tag,,,,,,,,,,PaymentsForRepurchaseOfCommonStock,PaymentsForRepurchaseOfCommonStock,PaymentsForRepurchaseOfCommonStock,PaymentsForRepurchaseOfCommonStock,
Dividends Paid Tag,PaymentsOfDividends,PaymentsOfDividends,PaymentsOfDividends,PaymentsOfDividends,PaymentsOfDividends,PaymentsOfDividends,PaymentsOfDividends,PaymentsOfDividends,,PaymentsOfDividendsCommonStock,PaymentsOfDividends,PaymentsOfDividendsCommonStock,PaymentsOfDividendsCommonStock,PaymentsOfDividends
Cash Tag,,,CashAndCashEquivalentsAtCarryingValue,CashAndCashEquivalentsAtCarryingValue,CashAndCashEquivalentsAtCarryingValue,CashAndCashEquivalentsAtCarryingValue,,,,,,,,
MS Current Tag,,,,,,,,,,,,,,
MS Noncurrent Tag,,,,,,,,,,,,,,
LT Debt Tag,,,,,,,LongTermDebtNoncurrent,LongTermDebtNoncurrent,,,,,,
ST Debt Tag,,,LongTermDebtCurrent,LongTermDebtCurrent,,,,,,,,,,
Assets Tag,,,Assets,Assets,Assets,Assets,Assets,Assets,Assets,Assets,Assets,Assets,Assets,Assets
AR Tag,,,,,AccountsReceivableNet,AccountsReceivableNet,AccountsReceivableNet,AccountsReceivableNet,AccountsReceivableNetCurrent,AccountsReceivableNetCurrent,AccountsReceivableNetCurrent,AccountsReceivableNetCurrent,AccountsReceivableNetCurrent,AccountsReceivableNetCurrent
Equity Tag,,,StockholdersEquity,StockholdersEquity,StockholdersEquity,StockholdersEquity,StockholdersEquity,StockholdersEquity,StockholdersEquity,StockholdersEquity,StockholdersEquity,StockholdersEquity,StockholdersEquity,StockholdersEquity
Shares Tag,WeightedAverageNumberOfDilutedSharesOutstanding,WeightedAverageNumberOfDilutedSharesOutstanding,WeightedAverageNumberOfDilutedSharesOutstanding,WeightedAverageNumberOfDilutedSharesOutstanding,WeightedAverageNumberOfDilutedSharesOutstanding,WeightedAverageNumberOfDilutedSharesOutstanding,WeightedAverageNumberOfDilutedSharesOutstanding,WeightedAverageNumberOfDilutedSharesOutstanding,WeightedAverageNumberOfDilutedSharesOutstanding,WeightedAverageNumberOfDilutedSharesOutstanding,WeightedAverageNumberOfDilutedSharesOutstanding,WeightedAverageNumberOfDilutedSharesOutstanding,WeightedAverageNumberOfDilutedSharesOutstanding,WeightedAverageNumberOfDilutedSharesOutstanding
Start,2011-07-01,2012-07-01,2013-07-01,2014-07-01,2015-07-01,2016-07-01,2017-07-01,2018-07-01,2019-07-01,2020-07-01,2021-07-01,2022-07-01,2023-07-01,2024-07-01
End,2012-06-30,2013-06-30,2014-06-30,2015-06-30,2016-06-30,2017-06-30,2018-06-30,2019-06-30,2020-06-30,2021-06-30,2022-06-30,2023-06-30,2024-06-30,2025-06-30
