,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
Revenue (M),55519.0,66001.0,74989.0,90272.0,110855.0,136819.0,161857.0,182527.0,257637.0,282836.0,307394.0,350018.0,402836.0
Gross Margin (%),,,,,,,,,,,,,
Operating Income (M),15403.0,16496.0,19360.0,23716.0,26146.0,26321.0,34231.0,41224.0,78714.0,74842.0,84293.0,112390.0,129039.0
Operating Margin (%),27.743655325203985,24.993560703625704,25.817119844243823,26.271712158808935,23.585765188760092,19.237825155862858,21.14891540063142,22.585151785763202,30.55228868524319,26.46127084246701,27.421810445226647,32.1097772114577,32.032638592380025
Net Income (M),12733.0,14136.0,16348.0,19478.0,12662.0,30736.0,34343.0,40269.0,76033.0,59972.0,73795.0,100118.0,132170.0
Net Profit Margin (%),22.934490895008917,21.417857305192346,21.800530744509196,21.57701169797944,11.422128005051645,22.464716157843576,21.21811228430034,22.061941520980458,29.511677282377917,21.203807153261963,24.006649446638516,28.603671811164,32.80987796522654
D&A (M),,,,,,,,,10273.0,13475.0,11946.0,15311.0,21136.0
EBITDA (M),15403.0,16496.0,19360.0,23716.0,26146.0,26321.0,34231.0,41224.0,88987.0,88317.0,96239.0,127701.0,150175.0
R&D Expense (M),7137.0,9832.0,12282.0,13948.0,16625.0,21419.0,26018.0,27573.0,31562.0,39500.0,45427.0,49326.0,61087.0
SBC (M),3343.0,4279.0,5203.0,6703.0,7679.0,9353.0,10794.0,12991.0,15376.0,19362.0,22460.0,22785.0,24953.0
Interest Expense (M),81.0,101.0,104.0,124.0,109.0,114.0,100.0,135.0,346.0,357.0,308.0,,
Income Tax (M),2739.0,3639.0,3303.0,4672.0,14531.0,4177.0,5282.0,7813.0,14701.0,11356.0,11922.0,19697.0,26656.0
Effective Tax Rate (%),17.227498584816654,21.084651486181123,16.808304920869165,19.345755693581783,53.436546169970214,11.96402486179933,13.329968454258676,16.249324071378062,16.20230564066392,15.92081650964558,13.908559562280528,16.439510912657013,16.783146336242176
EPS Diluted ($),18.79,20.57,,27.85,18.0,43.7,49.16,58.61,112.2,4.56,5.8,8.04,10.81
Dividends Per Share ($),,,,,,,,,,,,0.6,0.83
Cash from Operations (M),18659.0,22376.0,26024.0,36036.0,37091.0,47971.0,54520.0,65124.0,91652.0,91495.0,101746.0,125299.0,164713.0
CapEx (M),7358.0,10959.0,9915.0,10212.0,13184.0,25139.0,23548.0,22281.0,24640.0,31485.0,32251.0,52535.0,91447.0
Free Cash Flow (M),11301.0,11417.0,16109.0,25824.0,23907.0,22832.0,30972.0,42843.0,67012.0,60010.0,69495.0,72764.0,73266.0
FCF to Profit Margin (%),88.75363229403911,80.76542161856254,98.53804746758014,132.58034705821953,150.0,74.28422696512233,90.18431703695076,106.39201370781495,88.13541488564177,100.06336290268791,94.1730469544007,72.67823967718093,55.43315427101461
Buyback (M),0.0,0.0,1780.0,3693.0,4846.0,9075.0,18396.0,31149.0,50274.0,59296.0,61504.0,62222.0,45709.0
Dividends Paid (M),0.0,0.0,47.0,0.0,0.0,,,,,0.0,0.0,7363.0,10049.0
Cash (B),,,14.778,18.347,16.549,10.715,18.498,26.465,20.945,21.879,24.048,23.466,
Total Cash (B),,,14.778,18.347,16.549,103.154,119.675,136.694,139.649,114.565,112.316,95.923,
Total Debt (B),,,5.225,3.935,3.943,3.95,3.958,13.932,14.817,14.701,14.862,13.183,
Total Assets (B),,,129.187,167.497,197.295,232.792,275.909,319.616,359.268,365.264,402.392,450.256,
Accounts Receivable (B),,,9.383,14.137,18.336,20.838,25.326,30.93,39.304,40.258,47.964,52.34,
Stockholders Equity (B),,,71.57,103.86,120.331,139.036,152.502,177.628,201.442,222.544,251.635,256.144,
Shares Outstanding (M),,,680.172,691.293,694.783,695.556,688.335,675.222,662.121,13159.0,12722.0,12447.0,12230.0
ROE (%),,,22.84197289367053,18.75409204698633,10.522641713274218,22.106504790126298,22.519704659611023,22.670412322381605,37.744363141747996,26.948378747573514,29.326206608778588,39.08660753326254,
ROA (%),,,12.654524062018623,11.628864994596919,6.417800755214273,13.203202859204783,12.44721991671167,12.599181517821387,21.163309841121393,16.418809409084936,18.33908228791825,22.235794747876763,
ROIC (%),,,25.970156839769302,21.384447477540185,11.30144408298871,58.17420419794587,80.65249014115186,62.92672810996811,86.09909559849602,51.29323647526169,47.067445332542185,54.158862359152494,
Revenue Tag,Revenues,Revenues,Revenues,RevenueFromContractWithCustomerExcludingAssessedTax,RevenueFromContractWithCustomerExcludingAssessedTax,RevenueFromContractWithCustomerExcludingAssessedTax,RevenueFromContractWithCustomerExcludingAssessedTax,RevenueFromContractWithCustomerExcludingAssessedTax,RevenueFromContractWithCustomerExcludingAssessedTax,RevenueFromContractWithCustomerExcludingAssessedTax,RevenueFromContractWithCustomerExcludingAssessedTax,RevenueFromContractWithCustomerExcludingAssessedTax,Revenues
Net Income Tag,NetIncomeLoss,NetIncomeLoss,NetIncomeLoss,NetIncomeLoss,NetIncomeLoss,NetIncomeLoss,NetIncomeLoss,NetIncomeLoss,NetIncomeLoss,NetIncomeLoss,NetIncomeLoss,NetIncomeLoss,NetIncomeLoss
CFO Tag,NetCashProvidedByUsedInOperatingActivities,NetCashProvidedByUsedInOperatingActivities,NetCashProvidedByUsedInOperatingActivities,NetCashProvidedByUsedInOperatingActivities,NetCashProvidedByUsedInOperatingActivities,NetCashProvidedByUsedInOperatingActivities,NetCashProvidedByUsedInOperatingActivities,NetCashProvidedByUsedInOperatingActivities,NetCashProvidedByUsedInOperatingActivities,NetCashProvidedByUsedInOperatingActivities,NetCashProvidedByUsedInOperatingActivities,NetCashProvidedByUsedInOperatingActivities,NetCashProvidedByUsedInOperatingActivities
CapEx Tag,PaymentsToAcquirePropertyPlantAndEquipment,PaymentsToAcquirePropertyPlantAndEquipment,PaymentsToAcquirePropertyPlantAndEquipment,PaymentsToAcquirePropertyPlantAndEquipment,PaymentsToAcquirePropertyPlantAndEquipment,PaymentsToAcquirePropertyPlantAndEquipment,PaymentsToAcquirePropertyPlantAndEquipment,PaymentsToAcquirePropertyPlantAndEquipment,PaymentsToAcquirePropertyPlantAndEquipment,PaymentsToAcquirePropertyPlantAndEquipment,PaymentsToAcquirePropertyPlantAndEquipment,PaymentsToAcquirePropertyPlantAndEquipment,PaymentsToAcquirePropertyPlantAndEquipment
Gross Profit Tag,,,,,,,,,,,,,
Operating Income Tag,OperatingIncomeLoss,OperatingIncomeLoss,OperatingIncomeLoss,OperatingIncomeLoss,OperatingIncomeLoss,OperatingIncomeLoss,OperatingIncomeLoss,OperatingIncomeLoss,OperatingIncomeLoss,OperatingIncomeLoss,OperatingIncomeLoss,OperatingIncomeLoss,OperatingIncomeLoss
D&A Tag,,,,,,,,,Depreciation,Depreciation,Depreciation,Depreciation,Depreciation
R&D Tag,ResearchAndDevelopmentExpense,ResearchAndDevelopmentExpense,ResearchAndDevelopmentExpense,ResearchAndDevelopmentExpense,ResearchAndDevelopmentExpense,ResearchAndDevelopmentExpense,ResearchAndDevelopmentExpense,ResearchAndDevelopmentExpense,ResearchAndDevelopmentExpense,ResearchAndDevelopmentExpense,ResearchAndDevelopmentExpense,ResearchAndDevelopmentExpense,ResearchAndDevelopmentExpense
SBC Tag,ShareBasedCompensation,ShareBasedCompensation,ShareBasedCompensation,ShareBasedCompensation,ShareBasedCompensation,ShareBasedCompensation,ShareBasedCompensation,ShareBasedCompensation,ShareBasedCompensation,ShareBasedCompensation,ShareBasedCompensation,ShareBasedCompensation,ShareBasedCompensation
Interest Expense Tag,InterestExpense,InterestExpense,InterestExpense,InterestExpense,InterestExpense,InterestExpense,InterestExpense,InterestExpense,InterestExpense,InterestExpense,InterestExpense,,
Income Tax Tag,IncomeTaxExpenseBenefit,IncomeTaxExpenseBenefit,IncomeTaxExpenseBenefit,IncomeTaxExpenseBenefit,IncomeTaxExpenseBenefit,IncomeTaxExpenseBenefit,IncomeTaxExpenseBenefit,IncomeTaxExpenseBenefit,IncomeTaxExpenseBenefit,IncomeTaxExpenseBenefit,IncomeTaxExpenseBenefit,IncomeTaxExpenseBenefit,IncomeTaxExpenseBenefit
EPS Tag,EarningsPerShareDiluted,EarningsPerShareDiluted,,EarningsPerShareDiluted,EarningsPerShareDiluted,EarningsPerShareDiluted,EarningsPerShareDiluted,EarningsPerShareDiluted,EarningsPerShareDiluted,EarningsPerShareDiluted,EarningsPerShareDiluted,EarningsPerShareDiluted,EarningsPerShareDiluted
DPS Tag,,,,,,,,,,,,CommonStockDividendsPerShareDeclared,CommonStockDividendsPerShareDeclared
Buyback Tag,PaymentsForRepurchaseOfCommonStock,PaymentsForRepurchaseOfCommonStock,PaymentsForRepurchaseOfCommonStock,PaymentsForRepurchaseOfCommonStock,PaymentsForRepurchaseOfCommonStock,PaymentsForRepurchaseOfCommonStock,PaymentsForRepurchaseOfCommonStock,PaymentsForRepurchaseOfCommonStock,PaymentsForRepurchaseOfCommonStock,PaymentsForRepurchaseOfCommonStock,PaymentsForRepurchaseOfCommonStock,PaymentsForRepurchaseOfCommonStock,PaymentsForRepurchaseOfCommonStock
Dividends Paid Tag,PaymentsOfDividends,PaymentsOfDividends,PaymentsOfDividends,PaymentsOfDividends,PaymentsOfDividends,,,,,PaymentsOfDividends,PaymentsOfDividends,PaymentsOfDividends,PaymentsOfDividends
Cash Tag,,,CashAndCashEquivalentsAtCarryingValue,CashAndCashEquivalentsAtCarryingValue,CashAndCashEquivalentsAtCarryingValue,CashAndCashEquivalentsAtCarryingValue,CashAndCashEquivalentsAtCarryingValue,CashAndCashEquivalentsAtCarryingValue,CashAndCashEquivalentsAtCarryingValue,CashAndCashEquivalentsAtCarryingValue,CashAndCashEquivalentsAtCarryingValue,CashAndCashEquivalentsAtCarryingValue,
MS Current Tag,,,,,,MarketableSecuritiesCurrent,MarketableSecuritiesCurrent,MarketableSecuritiesCurrent,MarketableSecuritiesCurrent,MarketableSecuritiesCurrent,MarketableSecuritiesCurrent,MarketableSecuritiesCurrent,
MS Noncurrent Tag,,,,,,,,,,MarketableSecuritiesNoncurrent,MarketableSecuritiesNoncurrent,MarketableSecuritiesNoncurrent,
LT Debt Tag,,,LongTermDebt,LongTermDebtNoncurrent,LongTermDebtNoncurrent,LongTermDebtNoncurrent,LongTermDebtNoncurrent,LongTermDebtAndCapitalLeaseObligations,LongTermDebtAndCapitalLeaseObligations,LongTermDebtAndCapitalLeaseObligations,LongTermDebt,LongTermDebtNoncurrent,
ST Debt Tag,,,CommercialPaper,,CommercialPaper,CommercialPaper,CommercialPaper,CommercialPaper,CommercialPaper,CommercialPaper,CommercialPaper,CommercialPaper,
Assets Tag,,,Assets,Assets,Assets,Assets,Assets,Assets,Assets,Assets,Assets,Assets,
AR Tag,,,AccountsReceivableNetCurrent,AccountsReceivableNetCurrent,AccountsReceivableNetCurrent,AccountsReceivableNetCurrent,AccountsReceivableNetCurrent,AccountsReceivableNetCurrent,AccountsReceivableNetCurrent,AccountsReceivableNetCurrent,AccountsReceivableNetCurrent,AccountsReceivableNetCurrent,
Equity Tag,,,StockholdersEquity,StockholdersEquity,StockholdersEquity,StockholdersEquity,StockholdersEquity,StockholdersEquity,StockholdersEquity,StockholdersEquity,StockholdersEquity,StockholdersEquity,
Shares Tag,,,CommonStockSharesOutstanding,CommonStockSharesOutstanding,CommonStockSharesOutstanding,CommonStockSharesOutstanding,CommonStockSharesOutstanding,CommonStockSharesOutstanding,CommonStockSharesOutstanding,WeightedAverageNumberOfDilutedSharesOutstanding,WeightedAverageNumberOfDilutedSharesOutstanding,WeightedAverageNumberOfDilutedSharesOutstanding,WeightedAverageNumberOfDilutedSharesOutstanding
Start,2013-01-01,2014-01-01,2015-01-01,2016-01-01,2017-01-01,2018-01-01,2019-01-01,2020-01-01,2021-01-01,2022-01-01,2023-01-01,2024-01-01,2025-01-01
End,2013-12-31,2014-12-31,2015-12-31,2016-12-31,2017-12-31,2018-12-31,2019-12-31,2020-12-31,2021-12-31,2022-12-31,2023-12-31,2024-12-31,2025-12-31
